#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d0e96fc, pid=2564, tid=2176
#
# JRE version: 6.0_29-b11
# Java VM: Java HotSpot(TM) Client VM (20.4-b02 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0x396fc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x02e81c00):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=2176, stack(0x03150000,0x031a0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0xe3d01b00

Registers:
EAX=0x2806887c, EBX=0x00000100, ECX=0xe3d01b00, EDX=0x00000100
ESP=0x0319f2e4, EBP=0xff1e4a2f, ESI=0x00000880, EDI=0x00000000
EIP=0x6d0e96fc, EFLAGS=0x00010282

Top of Stack: (sp=0x0319f2e4)
0x0319f2e4:   0319f340 00000100 0319f3c4 00000100
0x0319f2f4:   6d15bb8e 2806887c e3d01b00 00000100
0x0319f304:   00000100 0319f540 0319f340 00000000
0x0319f314:   00000000 00000100 02e95390 00000100
0x0319f324:   0016dca0 00000400 e3d01b00 00000000
0x0319f334:   00000000 00000100 00000100 00000000
0x0319f344:   00000000 00000100 00000100 00000000
0x0319f354:   00000000 00000004 00000400 00000000 

Instructions: (pc=0x6d0e96fc)
0x6d0e96dc:   7c 24 28 8b 7f 1c c1 e2 02 2b f2 2b fa 8d a4 24
0x6d0e96ec:   00 00 00 00 8b 54 24 1c 8b 28 81 cd 00 00 00 ff
0x6d0e96fc:   89 29 83 c0 04 83 c1 04 4a 75 ed 03 c6 03 cf 4b
0x6d0e970c:   75 e2 5f 5e 5d 5b c3 cc cc cc cc cc cc cc cc cc 


Register to memory mapping:

EAX=0x2806887c is an oop
[I 
 - klass: {type array int}
 - length: 600800
EBX=0x00000100 is an unknown value
ECX=0xe3d01b00 is an unknown value
EDX=0x00000100 is an unknown value
ESP=0x0319f2e4 is pointing into the stack for thread: 0x02e81c00
EBP=0xff1e4a2f is an unknown value
ESI=0x00000880 is an unknown value
EDI=0x00000000 is an unknown value


Stack: [0x03150000,0x031a0000],  sp=0x0319f2e4,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0x396fc]  Java_sun_java2d_loops_TransformHelper_Transform+0x2a79c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x03eb7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4308, stack(0x07af0000,0x07b40000)]
  0x03eb5800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=4296, stack(0x07900000,0x07950000)]
  0x02fe6000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4216, stack(0x07670000,0x076c0000)]
  0x02fc9800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4212, stack(0x07620000,0x07670000)]
  0x02fc7c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4208, stack(0x075d0000,0x07620000)]
  0x02fc6c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4204, stack(0x07580000,0x075d0000)]
  0x02fc5400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4200, stack(0x07530000,0x07580000)]
  0x02fc3c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4196, stack(0x074e0000,0x07530000)]
  0x02fc2400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4192, stack(0x07490000,0x074e0000)]
  0x02fc0800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4188, stack(0x07440000,0x07490000)]
  0x02fbf400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4184, stack(0x073f0000,0x07440000)]
  0x02eb6c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4180, stack(0x073a0000,0x073f0000)]
  0x02eb5c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4176, stack(0x07350000,0x073a0000)]
  0x02eb4400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4172, stack(0x07300000,0x07350000)]
  0x02eb3000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4168, stack(0x072b0000,0x07300000)]
  0x02eb1400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4164, stack(0x07260000,0x072b0000)]
  0x02eafc00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4160, stack(0x07210000,0x07260000)]
  0x02eaec00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4156, stack(0x071c0000,0x07210000)]
  0x02fa7c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4152, stack(0x07170000,0x071c0000)]
  0x02fa6c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4148, stack(0x07120000,0x07170000)]
  0x02fa6400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4144, stack(0x070d0000,0x07120000)]
  0x02fdf400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4140, stack(0x07080000,0x070d0000)]
  0x03c67000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4136, stack(0x07030000,0x07080000)]
  0x03c6b000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4132, stack(0x06fe0000,0x07030000)]
  0x03c62000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4128, stack(0x06f90000,0x06fe0000)]
  0x03c5fc00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4124, stack(0x06f40000,0x06f90000)]
  0x03c5e400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4120, stack(0x06ef0000,0x06f40000)]
  0x03c5c800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4116, stack(0x06ea0000,0x06ef0000)]
  0x03c5a800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4112, stack(0x06e50000,0x06ea0000)]
  0x03c58800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4108, stack(0x06e00000,0x06e50000)]
